Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX  
3.333        1         1  0000000000    9999999999        6       0.30       0.33 
6.667        1         1  0000000000    9999999999        6       0.15       0.35 
5.714        1         1  0000000000    9999999999        6       0.17       0.35 
5.000        1         1  0000000000    9999999999        6       0.20       0.35 
4.444        1         1  0000000000    9999999999        6       0.23       0.35 
4.000        1         1  0000000000    9999999999        6       0.25       0.35 
3.636        1         1  0000000000    9999999999        6       0.28       0.35 
3.333        1         1  0000000000    9999999999        6       0.30       0.35 
3.077        1         1  0000000000    9999999999        6       0.33       0.35 
5.000        1         1  0000000000    9999999999        6       0.20       0.38 
4.444        1         1  0000000000    9999999999        6       0.23       0.38 
4.000        1         1  0000000000    9999999999        6       0.25       0.38 
3.636        1         1  0000000000    9999999999        6       0.28       0.38 
3.333        1         1  0000000000    9999999999        6       0.30       0.38 
3.077        1         1  0000000000    9999999999        6       0.33       0.38 
2.857        1         1  0000000000    9999999999        6       0.35       0.38 
4.444        1         1  0000000000    9999999999        6       0.23       0.40 
4.000        1         1  0000000000    9999999999        6       0.25       0.40 
3.636        1         1  0000000000    9999999999        6       0.28       0.40 
3.333        1         1  0000000000    9999999999        6       0.30       0.40 
3.077        1         1  0000000000    9999999999        6       0.33       0.40 
2.857        1         1  0000000000    9999999999        6       0.35       0.40 
2.667        1         1  0000000000    9999999999        6       0.38       0.40 
4.000        1         1  0000000000    9999999999        6       0.25       0.43 
3.636        1         1  0000000000    9999999999        6       0.28       0.43 
3.333        1         1  0000000000    9999999999        6       0.30       0.43 
3.077        1         1  0000000000    9999999999        6       0.33       0.43 
2.857        1         1  0000000000    9999999999        6       0.35       0.43 
2.667        1         1  0000000000    9999999999        6       0.38       0.43 
2.500        1         1  0000000000    9999999999        6       0.40       0.43 
2.353        1         1  0000000000    9999999999        6       0.42       0.43 
3.636        1         1  0000000000    9999999999        6       0.28       0.45 
3.333        1         1  0000000000    9999999999        6       0.30       0.45 
3.077        1         1  0000000000    9999999999        6       0.33       0.45 
2.857        1         1  0000000000    9999999999        6       0.35       0.45 
2.667        1         1  0000000000    9999999999        6       0.38       0.45 
2.500        1         1  0000000000    9999999999        6       0.40       0.45 
2.353        1         1  0000000000    9999999999        6       0.42       0.45 
2.222        1         1  0000000000    9999999999        6       0.45       0.45 
3.636        1         1  0000000000    9999999999        6       0.28       0.47 
3.333        1         1  0000000000    9999999999        6       0.30       0.47 
3.077        1         1  0000000000    9999999999        6       0.33       0.47 
2.857        1         1  0000000000    9999999999        6       0.35       0.47 
2.667        1         1  0000000000    9999999999        6       0.38       0.47 
2.500        1         1  0000000000    9999999999        6       0.40       0.47 
2.353        1         1  0000000000    9999999999        6       0.42       0.47 
2.222        1         1  0000000000    9999999999        6       0.45       0.47 
3.077        1         1  0000000000    9999999999        6       0.33       0.50 
2.857        1         1  0000000000    9999999999        6       0.35       0.50 
2.667        1         1  0000000000    9999999999        6       0.38       0.50 
2.500        1         1  0000000000    9999999999        6       0.40       0.50 
2.353        1         1  0000000000    9999999999        6       0.42       0.50 
2.222        1         1  0000000000    9999999999        6       0.45       0.50 
2.105        1         1  0000000000    9999999999        6       0.48       0.50 
2.857        1         1  0000000000    9999999999        6       0.35       0.53 
2.667        1         1  0000000000    9999999999        6       0.38       0.53 
2.500        1         1  0000000000    9999999999        6       0.40       0.53 
2.353        1         1  0000000000    9999999999        6       0.42       0.53 
2.222        1         1  0000000000    9999999999        6       0.45       0.53 
2.105        1         1  0000000000    9999999999        6       0.48       0.53 
2.000        1         1  0000000000    9999999999        6       0.50       0.53 
2.667        1         1  0000000000    9999999999        6       0.38       0.55 
2.500        1         1  0000000000    9999999999        6       0.40       0.55 
2.353        1         1  0000000000    9999999999        6       0.42       0.55 
2.222        1         1  0000000000    9999999999        6       0.45       0.55 
2.105        1         1  0000000000    9999999999        6       0.48       0.55 
2.000        1         1  0000000000    9999999999        6       0.50       0.55 
1.905        1         1  0000000000    9999999999        6       0.53       0.55 
2.500        1         1  0000000000    9999999999        6       0.40       0.58 
2.353        1         1  0000000000    9999999999        6       0.42       0.58 
2.222        1         1  0000000000    9999999999        6       0.45       0.58 
2.105        1         1  0000000000    9999999999        6       0.48       0.58 
2.000        1         1  0000000000    9999999999        6       0.50       0.58 
1.905        1         1  0000000000    9999999999        6       0.53       0.58 
1.818        1         1  0000000000    9999999999        6       0.55       0.58 
2.500        1         1  0000000000    9999999999        6       0.40       0.60 
2.353        1         1  0000000000    9999999999        6       0.42       0.60 
2.222        1         1  0000000000    9999999999        6       0.45       0.60 
2.105        1         1  0000000000    9999999999        6       0.48       0.60 
2.000        1         1  0000000000    9999999999        6       0.50       0.60 
1.905        1         1  0000000000    9999999999        6       0.53       0.60 
1.818        1         1  0000000000    9999999999        6       0.55       0.60 
1.739        1         1  0000000000    9999999999        6       0.58       0.60 
2.222        1         1  0000000000    9999999999        6       0.45       0.63 
2.105        1         1  0000000000    9999999999        6       0.48       0.63 
2.000        1         1  0000000000    9999999999        6       0.50       0.63 
1.905        1         1  0000000000    9999999999        6       0.53       0.63 
1.818        1         1  0000000000    9999999999        6       0.55       0.63 
1.739        1         1  0000000000    9999999999        6       0.58       0.63 
1.667        1         1  0000000000    9999999999        6       0.60       0.63 
2.105        1         1  0000000000    9999999999        6       0.48       0.65 
2.000        1         1  0000000000    9999999999        6       0.50       0.65 
1.905        1         1  0000000000    9999999999        6       0.53       0.65 
1.818        1         1  0000000000    9999999999        6       0.55       0.65 
1.739        1         1  0000000000    9999999999        6       0.58       0.65 
1.667        1         1  0000000000    9999999999        6       0.60       0.65 
1.600        1         1  0000000000    9999999999        6       0.63       0.65 
2.000        1         1  0000000000    9999999999        6       0.50       0.68 
1.905        1         1  0000000000    9999999999        6       0.53       0.68 
1.818        1         1  0000000000    9999999999        6       0.55       0.68 
1.739        1         1  0000000000    9999999999        6       0.58       0.68 
1.667        1         1  0000000000    9999999999        6       0.60       0.68 
1.600        1         1  0000000000    9999999999        6       0.63       0.68 
1.538        1         1  0000000000    9999999999        6       0.65       0.68 
1.905        1         1  0000000000    9999999999        6       0.53       0.70 
1.818        1         1  0000000000    9999999999        6       0.55       0.70 
1.739        1         1  0000000000    9999999999        6       0.58       0.70 
1.667        1         1  0000000000    9999999999        6       0.60       0.70 
1.600        1         1  0000000000    9999999999        6       0.63       0.70 
1.538        1         1  0000000000    9999999999        6       0.65       0.70 
1.481        1         1  0000000000    9999999999        6       0.68       0.70 
1.905        1         1  0000000000    9999999999        6       0.53       0.72 
1.818        1         1  0000000000    9999999999        6       0.55       0.72 
1.739        1         1  0000000000    9999999999        6       0.58       0.72 
1.667        1         1  0000000000    9999999999        6       0.60       0.72 
1.600        1         1  0000000000    9999999999        6       0.63       0.72 
1.538        1         1  0000000000    9999999999        6       0.65       0.72 
1.481        1         1  0000000000    9999999999        6       0.68       0.72 
1.429        1         1  0000000000    9999999999        6       0.70       0.72 
1.818        1         1  0000000000    9999999999        6       0.55       0.75 
1.739        1         1  0000000000    9999999999        6       0.58       0.75 
1.667        1         1  0000000000    9999999999        6       0.60       0.75 
1.600        1         1  0000000000    9999999999        6       0.63       0.75 
1.538        1         1  0000000000    9999999999        6       0.65       0.75 
1.481        1         1  0000000000    9999999999        6       0.68       0.75 
1.429        1         1  0000000000    9999999999        6       0.70       0.75 
1.379        1         1  0000000000    9999999999        6       0.73       0.75 
1.739        1         1  0000000000    9999999999        6       0.58       0.78 
1.667        1         1  0000000000    9999999999        6       0.60       0.78 
1.600        1         1  0000000000    9999999999        6       0.63       0.78 
1.538        1         1  0000000000    9999999999        6       0.65       0.78 
1.481        1         1  0000000000    9999999999        6       0.68       0.78 
1.429        1         1  0000000000    9999999999        6       0.70       0.78 
1.379        1         1  0000000000    9999999999        6       0.73       0.78 
1.333        1         1  0000000000    9999999999        6       0.75       0.78 
1.667        1         1  0000000000    9999999999        6       0.60       0.80 
1.600        1         1  0000000000    9999999999        6       0.63       0.80 
1.538        1         1  0000000000    9999999999        6       0.65       0.80 
1.481        1         1  0000000000    9999999999        6       0.68       0.80 
1.429        1         1  0000000000    9999999999        6       0.70       0.80 
1.379        1         1  0000000000    9999999999        6       0.73       0.80 
1.333        1         1  0000000000    9999999999        6       0.75       0.80 
1.290        1         1  0000000000    9999999999        6       0.78       0.80 
1.600        1         1  0000000000    9999999999        6       0.63       0.83 
1.538        1         1  0000000000    9999999999        6       0.65       0.83 
1.481        1         1  0000000000    9999999999        6       0.68       0.83 
1.429        1         1  0000000000    9999999999        6       0.70       0.83 
1.379        1         1  0000000000    9999999999        6       0.73       0.83 
1.333        1         1  0000000000    9999999999        6       0.75       0.83 
1.290        1         1  0000000000    9999999999        6       0.78       0.83 
1.250        1         1  0000000000    9999999999        6       0.80       0.83 
1.538        1         1  0000000000    9999999999        6       0.65       0.85 
1.481        1         1  0000000000    9999999999        6       0.68       0.85 
1.429        1         1  0000000000    9999999999        6       0.70       0.85 
1.379        1         1  0000000000    9999999999        6       0.73       0.85 
1.333        1         1  0000000000    9999999999        6       0.75       0.85 
1.290        1         1  0000000000    9999999999        6       0.78       0.85 
1.250        1         1  0000000000    9999999999        6       0.80       0.85 
1.212        1         1  0000000000    9999999999        6       0.83       0.85 
1.481        1         1  0000000000    9999999999        6       0.68       0.88 
1.429        1         1  0000000000    9999999999        6       0.70       0.88 
1.379        1         1  0000000000    9999999999        6       0.73       0.88 
1.333        1         1  0000000000    9999999999        6       0.75       0.88 
1.290        1         1  0000000000    9999999999        6       0.78       0.88 
1.250        1         1  0000000000    9999999999        6       0.80       0.88 
1.212        1         1  0000000000    9999999999        6       0.83       0.88 
1.176        1         1  0000000000    9999999999        6       0.85       0.88 
1.429        1         1  0000000000    9999999999        6       0.70       0.90 
1.379        1         1  0000000000    9999999999        6       0.73       0.90 
1.333        1         1  0000000000    9999999999        6       0.75       0.90 
1.290        1         1  0000000000    9999999999        6       0.78       0.90 
1.250        1         1  0000000000    9999999999        6       0.80       0.90 
1.212        1         1  0000000000    9999999999        6       0.83       0.90 
1.176        1         1  0000000000    9999999999        6       0.85       0.90 
1.143        1         1  0000000000    9999999999        6       0.88       0.90 
1.379        1         1  0000000000    9999999999        6       0.73       0.93 
1.333        1         1  0000000000    9999999999        6       0.75       0.93 
1.290        1         1  0000000000    9999999999        6       0.78       0.93 
1.250        1         1  0000000000    9999999999        6       0.80       0.93 
1.212        1         1  0000000000    9999999999        6       0.83       0.93 
1.176        1         1  0000000000    9999999999        6       0.85       0.93 
1.143        1         1  0000000000    9999999999        6       0.88       0.93 
1.111        1         1  0000000000    9999999999        6       0.90       0.93 
1.333        1         1  0000000000    9999999999        6       0.75       0.95 
1.290        1         1  0000000000    9999999999        6       0.78       0.95 
1.250        1         1  0000000000    9999999999        6       0.80       0.95 
1.212        1         1  0000000000    9999999999        6       0.83       0.95 
1.176        1         1  0000000000    9999999999        6       0.85       0.95 
1.143        1         1  0000000000    9999999999        6       0.88       0.95 
1.111        1         1  0000000000    9999999999        6       0.90       0.95 
1.081        1         1  0000000000    9999999999        6       0.93       0.95 
1.290        1         1  0000000000    9999999999        6       0.78       0.97 
1.250        1         1  0000000000    9999999999        6       0.80       0.97 
1.212        1         1  0000000000    9999999999        6       0.83       0.97 
1.176        1         1  0000000000    9999999999        6       0.85       0.97 
1.143        1         1  0000000000    9999999999        6       0.88       0.97 
1.111        1         1  0000000000    9999999999        6       0.90       0.97 
1.081        1         1  0000000000    9999999999        6       0.93       0.97 
1.053        1         1  0000000000    9999999999        6       0.95       0.97 
1.250        1         1  0000000000    9999999999        6       0.80       1.00 
1.212        1         1  0000000000    9999999999        6       0.83       1.00 
1.176        1         1  0000000000    9999999999        6       0.85       1.00 
1.143        1         1  0000000000    9999999999        6       0.88       1.00 
1.111        1         1  0000000000    9999999999        6       0.90       1.00 
1.081        1         1  0000000000    9999999999        6       0.93       1.00 
1.053        1         1  0000000000    9999999999        6       0.95       1.00 
1.026        1         1  0000000000    9999999999        6       0.98       1.00 
1.176        1         1  0000000000    9999999999        6       0.85       1.03 
1.143        1         1  0000000000    9999999999        6       0.88       1.03 
1.111        1         1  0000000000    9999999999        6       0.90       1.03 
1.081        1         1  0000000000    9999999999        6       0.93       1.03 
1.053        1         1  0000000000    9999999999        6       0.95       1.03 
1.026        1         1  0000000000    9999999999        6       0.98       1.03 
1.000        1         1  0000000000    9999999999        6       1.00       1.03 
0.976        1         1  0000000000    9999999999        6       1.02       1.03 
1.176        1         1  0000000000    9999999999        6       0.85       1.05 
1.143        1         1  0000000000    9999999999        6       0.88       1.05 
1.111        1         1  0000000000    9999999999        6       0.90       1.05 
1.081        1         1  0000000000    9999999999        6       0.93       1.05 
1.053        1         1  0000000000    9999999999        6       0.95       1.05 
1.026        1         1  0000000000    9999999999        6       0.98       1.05 
1.000        1         1  0000000000    9999999999        6       1.00       1.05 
0.976        1         1  0000000000    9999999999        6       1.02       1.05 
0.952        1         1  0000000000    9999999999        6       1.05       1.05 
1.143        1         1  0000000000    9999999999        6       0.88       1.07 
1.111        1         1  0000000000    9999999999        6       0.90       1.07 
1.081        1         1  0000000000    9999999999        6       0.93       1.07 
1.053        1         1  0000000000    9999999999        6       0.95       1.07 
1.026        1         1  0000000000    9999999999        6       0.98       1.07 
1.000        1         1  0000000000    9999999999        6       1.00       1.07 
0.976        1         1  0000000000    9999999999        6       1.02       1.07 
0.952        1         1  0000000000    9999999999        6       1.05       1.07 
1.111        1         1  0000000000    9999999999        6       0.90       1.10 
1.081        1         1  0000000000    9999999999        6       0.93       1.10 
1.053        1         1  0000000000    9999999999        6       0.95       1.10 
1.026        1         1  0000000000    9999999999        6       0.98       1.10 
1.000        1         1  0000000000    9999999999        6       1.00       1.10 
0.976        1         1  0000000000    9999999999        6       1.02       1.10 
0.952        1         1  0000000000    9999999999        6       1.05       1.10 
0.930        1         1  0000000000    9999999999        6       1.07       1.10 
1.081        1         1  0000000000    9999999999        6       0.93       1.13 
1.053        1         1  0000000000    9999999999        6       0.95       1.13 
1.026        1         1  0000000000    9999999999        6       0.98       1.13 
1.000        1         1  0000000000    9999999999        6       1.00       1.13 
0.976        1         1  0000000000    9999999999        6       1.02       1.13 
0.952        1         1  0000000000    9999999999        6       1.05       1.13 
0.930        1         1  0000000000    9999999999        6       1.07       1.13 
0.909        1         1  0000000000    9999999999        6       1.10       1.13 
1.053        1         1  0000000000    9999999999        6       0.95       1.15 
1.026        1         1  0000000000    9999999999        6       0.98       1.15 
1.000        1         1  0000000000    9999999999        6       1.00       1.15 
0.976        1         1  0000000000    9999999999        6       1.02       1.15 
0.952        1         1  0000000000    9999999999        6       1.05       1.15 
0.930        1         1  0000000000    9999999999        6       1.07       1.15 
0.909        1         1  0000000000    9999999999        6       1.10       1.15 
0.889        1         1  0000000000    9999999999        6       1.13       1.15 
1.026        1         1  0000000000    9999999999        6       0.98       1.17 
1.000        1         1  0000000000    9999999999        6       1.00       1.17 
0.976        1         1  0000000000    9999999999        6       1.02       1.17 
0.952        1         1  0000000000    9999999999        6       1.05       1.17 
0.930        1         1  0000000000    9999999999        6       1.07       1.17 
0.909        1         1  0000000000    9999999999        6       1.10       1.17 
0.889        1         1  0000000000    9999999999        6       1.13       1.17 
0.870        1         1  0000000000    9999999999        6       1.15       1.17 
1.000        1         1  0000000000    9999999999        6       1.00       1.20 
0.976        1         1  0000000000    9999999999        6       1.02       1.20 
0.952        1         1  0000000000    9999999999        6       1.05       1.20 
0.930        1         1  0000000000    9999999999        6       1.07       1.20 
0.909        1         1  0000000000    9999999999        6       1.10       1.20 
0.889        1         1  0000000000    9999999999        6       1.13       1.20 
0.870        1         1  0000000000    9999999999        6       1.15       1.20 
0.851        1         1  0000000000    9999999999        6       1.17       1.20 
0.952        1         1  0000000000    9999999999        6       1.05       1.23 
0.930        1         1  0000000000    9999999999        6       1.07       1.23 
0.909        1         1  0000000000    9999999999        6       1.10       1.23 
0.889        1         1  0000000000    9999999999        6       1.13       1.23 
0.870        1         1  0000000000    9999999999        6       1.15       1.23 
0.851        1         1  0000000000    9999999999        6       1.17       1.23 
0.833        1         1  0000000000    9999999999        6       1.20       1.23 
0.930        1         1  0000000000    9999999999        6       1.07       1.25 
0.909        1         1  0000000000    9999999999        6       1.10       1.25 
0.889        1         1  0000000000    9999999999        6       1.13       1.25 
0.870        1         1  0000000000    9999999999        6       1.15       1.25 
0.851        1         1  0000000000    9999999999        6       1.17       1.25 
0.833        1         1  0000000000    9999999999        6       1.20       1.25 
0.816        1         1  0000000000    9999999999        6       1.23       1.25 
0.930        1         1  0000000000    9999999999        6       1.07       1.27 
0.909        1         1  0000000000    9999999999        6       1.10       1.27 
0.889        1         1  0000000000    9999999999        6       1.13       1.27 
0.870        1         1  0000000000    9999999999        6       1.15       1.27 
0.851        1         1  0000000000    9999999999        6       1.17       1.27 
0.833        1         1  0000000000    9999999999        6       1.20       1.27 
0.816        1         1  0000000000    9999999999        6       1.23       1.27 
0.800        1         1  0000000000    9999999999        6       1.25       1.27 
0.909        1         1  0000000000    9999999999        6       1.10       1.30 
0.889        1         1  0000000000    9999999999        6       1.13       1.30 
0.870        1         1  0000000000    9999999999        6       1.15       1.30 
0.851        1         1  0000000000    9999999999        6       1.17       1.30 
0.833        1         1  0000000000    9999999999        6       1.20       1.30 
0.816        1         1  0000000000    9999999999        6       1.23       1.30 
0.800        1         1  0000000000    9999999999        6       1.25       1.30 
0.784        1         1  0000000000    9999999999        6       1.27       1.30 
0.889        1         1  0000000000    9999999999        6       1.13       1.32 
0.870        1         1  0000000000    9999999999        6       1.15       1.32 
0.851        1         1  0000000000    9999999999        6       1.17       1.32 
0.833        1         1  0000000000    9999999999        6       1.20       1.32 
0.816        1         1  0000000000    9999999999        6       1.23       1.32 
0.800        1         1  0000000000    9999999999        6       1.25       1.32 
0.784        1         1  0000000000    9999999999        6       1.27       1.32 
0.769        1         1  0000000000    9999999999        6       1.30       1.32 
0.851        1         1  0000000000    9999999999        6       1.17       1.35 
0.833        1         1  0000000000    9999999999        6       1.20       1.35 
0.816        1         1  0000000000    9999999999        6       1.23       1.35 
0.800        1         1  0000000000    9999999999        6       1.25       1.35 
0.784        1         1  0000000000    9999999999        6       1.27       1.35 
0.769        1         1  0000000000    9999999999        6       1.30       1.35 
0.755        1         1  0000000000    9999999999        6       1.32       1.35 
0.833        1         1  0000000000    9999999999        6       1.20       1.38 
0.816        1         1  0000000000    9999999999        6       1.23       1.38 
0.800        1         1  0000000000    9999999999        6       1.25       1.38 
0.784        1         1  0000000000    9999999999        6       1.27       1.38 
0.769        1         1  0000000000    9999999999        6       1.30       1.38 
0.755        1         1  0000000000    9999999999        6       1.32       1.38 
0.741        1         1  0000000000    9999999999        6       1.35       1.38 
0.833        1         1  0000000000    9999999999        6       1.20       1.40 
0.816        1         1  0000000000    9999999999        6       1.23       1.40 
0.800        1         1  0000000000    9999999999        6       1.25       1.40 
0.784        1         1  0000000000    9999999999        6       1.27       1.40 
0.769        1         1  0000000000    9999999999        6       1.30       1.40 
0.755        1         1  0000000000    9999999999        6       1.32       1.40 
0.741        1         1  0000000000    9999999999        6       1.35       1.40 
0.727        1         1  0000000000    9999999999        6       1.38       1.40 
0.816        1         1  0000000000    9999999999        6       1.23       1.42 
0.800        1         1  0000000000    9999999999        6       1.25       1.42 
0.784        1         1  0000000000    9999999999        6       1.27       1.42 
0.769        1         1  0000000000    9999999999        6       1.30       1.42 
0.755        1         1  0000000000    9999999999        6       1.32       1.42 
0.741        1         1  0000000000    9999999999        6       1.35       1.42 
0.727        1         1  0000000000    9999999999        6       1.38       1.42 
0.714        1         1  0000000000    9999999999        6       1.40       1.42 
0.800        1         1  0000000000    9999999999        6       1.25       1.45 
0.784        1         1  0000000000    9999999999        6       1.27       1.45 
0.769        1         1  0000000000    9999999999        6       1.30       1.45 
0.755        1         1  0000000000    9999999999        6       1.32       1.45 
0.741        1         1  0000000000    9999999999        6       1.35       1.45 
0.727        1         1  0000000000    9999999999        6       1.38       1.45 
0.714        1         1  0000000000    9999999999        6       1.40       1.45 
0.702        1         1  0000000000    9999999999        6       1.42       1.45 
0.769        1         1  0000000000    9999999999        6       1.30       1.48 
0.755        1         1  0000000000    9999999999        6       1.32       1.48 
0.741        1         1  0000000000    9999999999        6       1.35       1.48 
0.727        1         1  0000000000    9999999999        6       1.38       1.48 
0.714        1         1  0000000000    9999999999        6       1.40       1.48 
0.702        1         1  0000000000    9999999999        6       1.42       1.48 
0.690        1         1  0000000000    9999999999        6       1.45       1.48 
0.755        1         1  0000000000    9999999999        6       1.32       1.50 
0.741        1         1  0000000000    9999999999        6       1.35       1.50 
0.727        1         1  0000000000    9999999999        6       1.38       1.50 
0.714        1         1  0000000000    9999999999        6       1.40       1.50 
0.702        1         1  0000000000    9999999999        6       1.42       1.50 
0.690        1         1  0000000000    9999999999        6       1.45       1.50 
0.678        1         1  0000000000    9999999999        6       1.48       1.50 
0.755        1         1  0000000000    9999999999        6       1.32       1.52 
0.741        1         1  0000000000    9999999999        6       1.35       1.52 
0.727        1         1  0000000000    9999999999        6       1.38       1.52 
0.714        1         1  0000000000    9999999999        6       1.40       1.52 
0.702        1         1  0000000000    9999999999        6       1.42       1.52 
0.690        1         1  0000000000    9999999999        6       1.45       1.52 
0.678        1         1  0000000000    9999999999        6       1.48       1.52 
0.667        1         1  0000000000    9999999999        6       1.50       1.52 
0.741        1         1  0000000000    9999999999        6       1.35       1.55 
0.727        1         1  0000000000    9999999999        6       1.38       1.55 
0.714        1         1  0000000000    9999999999        6       1.40       1.55 
0.702        1         1  0000000000    9999999999        6       1.42       1.55 
0.690        1         1  0000000000    9999999999        6       1.45       1.55 
0.678        1         1  0000000000    9999999999        6       1.48       1.55 
0.667        1         1  0000000000    9999999999        6       1.50       1.55 
0.656        1         1  0000000000    9999999999        6       1.52       1.55 
0.727        1         1  0000000000    9999999999        6       1.38       1.57 
0.714        1         1  0000000000    9999999999        6       1.40       1.57 
0.702        1         1  0000000000    9999999999        6       1.42       1.57 
0.690        1         1  0000000000    9999999999        6       1.45       1.57 
0.678        1         1  0000000000    9999999999        6       1.48       1.57 
0.667        1         1  0000000000    9999999999        6       1.50       1.57 
0.656        1         1  0000000000    9999999999        6       1.52       1.57 
0.645        1         1  0000000000    9999999999        6       1.55       1.57 
0.702        1         1  0000000000    9999999999        6       1.42       1.60 
0.690        1         1  0000000000    9999999999        6       1.45       1.60 
0.678        1         1  0000000000    9999999999        6       1.48       1.60 
0.667        1         1  0000000000    9999999999        6       1.50       1.60 
0.656        1         1  0000000000    9999999999        6       1.52       1.60 
0.645        1         1  0000000000    9999999999        6       1.55       1.60 
0.635        1         1  0000000000    9999999999        6       1.57       1.60 
0.690        1         1  0000000000    9999999999        6       1.45       1.63 
0.678        1         1  0000000000    9999999999        6       1.48       1.63 
0.667        1         1  0000000000    9999999999        6       1.50       1.63 
0.656        1         1  0000000000    9999999999        6       1.52       1.63 
0.645        1         1  0000000000    9999999999        6       1.55       1.63 
0.635        1         1  0000000000    9999999999        6       1.57       1.63 
0.625        1         1  0000000000    9999999999        6       1.60       1.63 
0.690        1         1  0000000000    9999999999        6       1.45       1.65 
0.678        1         1  0000000000    9999999999        6       1.48       1.65 
0.667        1         1  0000000000    9999999999        6       1.50       1.65 
0.656        1         1  0000000000    9999999999        6       1.52       1.65 
0.645        1         1  0000000000    9999999999        6       1.55       1.65 
0.635        1         1  0000000000    9999999999        6       1.57       1.65 
0.625        1         1  0000000000    9999999999        6       1.60       1.65 
0.615        1         1  0000000000    9999999999        6       1.63       1.65 
0.678        1         1  0000000000    9999999999        6       1.48       1.68 
0.667        1         1  0000000000    9999999999        6       1.50       1.68 
0.656        1         1  0000000000    9999999999        6       1.52       1.68 
0.645        1         1  0000000000    9999999999        6       1.55       1.68 
0.635        1         1  0000000000    9999999999        6       1.57       1.68 
0.625        1         1  0000000000    9999999999        6       1.60       1.68 
0.615        1         1  0000000000    9999999999        6       1.63       1.68 
0.606        1         1  0000000000    9999999999        6       1.65       1.68 
0.667        1         1  0000000000    9999999999        6       1.50       1.70 
0.656        1         1  0000000000    9999999999        6       1.52       1.70 
0.645        1         1  0000000000    9999999999        6       1.55       1.70 
